JND RECLUSTERING REPORT
============================================================

Metric                  : CIEDE2000 (substrate-partitioned)
Tolerance (dE2000)      : 1.50
Total configurations    : 6862
Distinct exterior colors: 3133
Anchors (renders needed): 137
Renders x 3 HDR variants: 411

GUARANTEE
  Max config->anchor dE : 1.4164  (must be <= 1.50)
  Config-weighted mean dE: 0.6044
  Guarantee satisfied   : YES

CLUSTER SIZE (configs per anchor)
  min / median / max    : 3 / 38 / 262

PER-ANCHOR DETAIL
  code       configs  colors    maxdE   meandE  stack
  anchor_78       40      16    0.939    0.450  SB60 Optigray 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 9.01mm / C272 Clear 5mm
  anchor_94       40      20    1.187    0.756  SB60 Solarbronze 5mm / Ar90 11.08mm / C272 Clear 5mm / Vacuum 0.25mm / Clear 5mm
  anchor_130      40      20    0.875    0.554  SB72 Starphire 6mm / Ar90 11.49mm / Clear 4mm / Vacuum 0.25mm / LUMI Clear 4mm
  anchor_23       38      18    1.270    0.595  XTR6129 Clear 6mm / Ar90 11.25mm / Clear 4mm / Vacuum 0.25mm / SB70 Clear 4mm
  anchor_63       38      19    0.962    0.422  SBR67 Clear 6mm / Vacuum 0.25mm / Clear 4mm / Ar90 11.6mm / C180 Clear 4mm
  anchor_20       36      10    0.995    0.367  C366 Clear 5mm / Ar90 11.85mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 4mm
  anchor_64       36      18    1.016    0.479  ZEN Clear 6mm / Ar90 11.25mm / Clear 4mm / Vacuum 0.25mm / SB70 Clear 4mm
  anchor_98       36      18    1.372    0.817  SB60 Solarbronze 5mm / Ar90 11.08mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 5mm
  anchor_134      36      14    0.945    0.718  SB72 Starphire 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 7.71mm / SKN183 Clear 6mm
  anchor_106      34      13    1.113    0.857  SB60 Solargray 4mm / Ar90 13.44mm / Clear 4mm / Vacuum 0.25mm / C272 Clear 4mm
  anchor_06       32       8    0.261    0.162  Q452 Clear 5mm / Ar90 12.65mm / Clear 4mm / Vacuum 0.25mm / C270 Clear 4mm
  anchor_32       32      16    0.561    0.254  LUMI Clear 6mm / Vacuum 0.25mm / Clear 5mm / Ar90 9.45mm / C366 Clear 5mm
  anchor_36       32       8    0.382    0.219  C270 Clear 5mm / Ar90 11.85mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 4mm
  anchor_41       32      16    0.407    0.195  LUMI Clear 5mm / Vacuum 0.25mm / Clear 5mm / Ar90 10.45mm / C270 Clear 5mm
  anchor_44       32      16    0.370    0.223  SB70 Clear 5mm / Vacuum 0.25mm / Clear 5mm / Ar90 11.86mm / C270 Clear 4mm
  anchor_53       32       8    0.638    0.335  C180 Clear 5mm / Ar90 11.05mm / Clear 5mm / Vacuum 0.25mm / C366 Clear 5mm
  anchor_55       32       8    0.529    0.292  C180 Clear 5mm / Ar90 11.05mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 5mm
  anchor_99       32      14    0.856    0.470  SB60 Solarbronze 5mm / Ar90 11.08mm / Clear 5mm / Vacuum 0.25mm / C180 Clear 5mm
  anchor_108      32      16    0.873    0.639  SB60 Solargray 4mm / Ar90 13.34mm / SB70 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_111      32      12    0.714    0.366  SB60 Solexia 6mm / Ar90 11.69mm / Clear 4mm / Vacuum 0.25mm / C272 Clear 4mm
  anchor_116      32      14    0.713    0.404  SB60 Solexia 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 9.01mm / C180 Clear 5mm
  anchor_117      32      16    0.880    0.587  SB70 Solexia 6mm / Ar90 8.09mm / Clear 6mm / Vacuum 0.25mm / C272 Clear 6mm
  anchor_132      32      12    0.459    0.319  SB72 Starphire 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 9.01mm / C272 Clear 5mm
  anchor_39       30      14    1.240    0.963  SKN183 Clear 6mm / Ar90 7.15mm / Clear 6mm / Vacuum 0.25mm / SKN183 Clear 6mm
  anchor_47       30      15    1.067    0.538  SKN183 Clear 6mm / Ar90 9.75mm / Clear 5mm / Vacuum 0.25mm / C180 Clear 5mm
  anchor_125      30      15    1.262    0.414  SB60 Starphire 6mm / Ar90 9.09mm / Clear 6mm / Vacuum 0.25mm / C366 Clear 5mm
  anchor_10       28      13    0.856    0.571  C270 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_69       28      14    1.163    0.571  SB60 Optiblue 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 8.01mm / C270 Clear 6mm
  anchor_114      28      12    1.011    0.707  SB60 Solexia 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 7.71mm / SKN183 Clear 6mm
  anchor_129      28      14    0.291    0.172  SB60 Starphire 5mm / Vacuum 0.25mm / Clear 5mm / Ar90 11.06mm / C270 Clear 5mm
  anchor_75       24      11    0.889    0.651  SB70 Optiblue 5mm / Ar90 12.58mm / Clear 4mm / Vacuum 0.25mm / SB70 Clear 4mm
  anchor_136      24      12    0.628    0.346  SB72 Starphire 6mm / Vacuum 0.25mm / Clear 4mm / Ar90 11.6mm / C180 Clear 4mm
  anchor_33       22      11    0.950    0.704  C270 Clear 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 7.75mm / SKN183 Clear 6mm
  anchor_40       22      11    0.964    0.411  SKN183 Clear 6mm / Vacuum 0.25mm / Clear 4mm / Ar90 11.25mm / C270 Clear 4mm
  anchor_19       20      10    0.314    0.173  XTR6129 Clear 6mm / Vacuum 0.25mm / Clear 4mm / Ar90 11.25mm / C270 Clear 4mm
  anchor_54       20      10    0.812    0.461  C180 Clear 5mm / Ar90 12.65mm / C270 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_68       20      10    1.027    0.639  SB60 Optiblue 6mm / Ar90 7.49mm / Clear 6mm / Vacuum 0.25mm / SKN183 Clear 6mm
  anchor_120      18       9    0.699    0.389  SB70 Solexia 6mm / Ar90 9.04mm / Clear 6mm / Vacuum 0.25mm / SB70 Clear 5mm
  anchor_128      18       9    0.633    0.467  SB60 Starphire 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 7.71mm / SKN183 Clear 6mm
  anchor_80       16       8    0.176    0.118  SB60 Optigray 6mm / Vacuum 0.25mm / Clear 5mm / Ar90 10.07mm / C270 Clear 5mm
  anchor_89       16       8    0.169    0.100  SB60 Solarblue 6mm / Vacuum 0.25mm / Clear 5mm / Ar90 10.07mm / C270 Clear 5mm
  anchor_101      16       8    0.188    0.098  SB60 Solargray 6mm / Ar90 9.09mm / Clear 6mm / Vacuum 0.25mm / C270 Clear 5mm
  anchor_104      16       8    1.252    0.362  SB60 Solargray 5mm / Vacuum 0.25mm / Clear 4mm / Ar90 12.59mm / C270 Clear 4mm
  anchor_115      16       8    0.213    0.134  SB60 Solexia 6mm / Vacuum 0.25mm / Clear 5mm / Ar90 10.07mm / C270 Clear 5mm
  anchor_121      16       8    0.621    0.339  SB70 Solexia 6mm / Ar90 8.09mm / C180 Clear 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_135      16       8    0.214    0.144  SB72 Starphire 6mm / Vacuum 0.25mm / Clear 5mm / Ar90 10.07mm / C270 Clear 5mm
  anchor_72       14       7    1.330    0.606  SB70 Optiblue 6mm / Ar90 11.69mm / Clear 4mm / Vacuum 0.25mm / C270 Clear 4mm
  anchor_127      14       7    0.227    0.130  SB60 Starphire 5mm / Ar90 11.08mm / C270 Clear 5mm / Vacuum 0.25mm / Clear 5mm
  anchor_03       12      12    0.832    0.541  SB60 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_05       12      12    0.567    0.423  C366 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_50       12       9    1.018    0.460  ZEN Clear 6mm / Vacuum 0.25mm / Clear 5mm
  anchor_103      10       5    1.243    0.274  SB70 Solargray 6mm / Ar90 10.09mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 5mm
  anchor_84        8       4    0.085    0.059  SB70 Optigray 6mm / Ar90 10.09mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 5mm
  anchor_91        8       4    0.071    0.050  SB70 Solarblue 6mm / Ar90 10.09mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 5mm
  anchor_119       8       4    0.111    0.077  SB70 Solexia 6mm / Ar90 10.09mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 5mm
  anchor_126       7       5    1.337    0.576  SB72 Starphire 6mm / Vacuum 0.25mm / Clear 4mm
  anchor_00        6       6    0.237    0.158  Q452 Clear 5mm / Vacuum 0.25mm / Clear 4mm
  anchor_107       6       3    0.034    0.020  SB70 Solargray 5mm / Ar90 11.88mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 4mm
  anchor_122       5       5    0.231    0.106  SB60 Starphire 6mm / Vacuum 0.25mm / Clear 5mm
  anchor_04        4       4    0.340    0.131  XTR6129 Clear 6mm / Vacuum 0.25mm / Clear 4mm
  anchor_14        4       2    0.044    0.022  XTR6129 Clear 6mm / Ar90 7.15mm / SKN183 Clear 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_34        4       2    0.067    0.033  SKN183 Clear 6mm / Ar90 7.15mm / SKN183 Clear 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_51        4       2    0.061    0.031  C180 Clear 6mm / Ar90 7.45mm / SKN183 Clear 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_61        4       2    0.053    0.026  ZEN Clear 6mm / Ar90 7.15mm / SKN183 Clear 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_79        4       2    0.043    0.022  SB60 Optigray 6mm / Ar90 7.49mm / SKN183 Clear 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_88        4       2    0.028    0.014  SB60 Solarblue 6mm / Ar90 7.49mm / SKN183 Clear 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_113       4       2    0.049    0.024  SB60 Solexia 6mm / Ar90 7.49mm / SKN183 Clear 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_133       4       2    0.054    0.027  SB72 Starphire 6mm / Ar90 7.49mm / SKN183 Clear 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_09        3       3    0.110    0.072  SKN183 Clear 6mm / Vacuum 0.25mm / Clear 5mm
  anchor_66        3       3    0.133    0.066  SB60 Optiblue 6mm / Vacuum 0.25mm / Clear 5mm
  anchor_76        3       3    0.138    0.066  SB60 Optigray 6mm / Vacuum 0.25mm / Clear 5mm
  anchor_85        3       3    0.122    0.057  SB60 Solarblue 6mm / Vacuum 0.25mm / Clear 5mm
  anchor_110       3       3    0.182    0.081  SB60 Solexia 6mm / Vacuum 0.25mm / Clear 4mm
